Organization Name,Cluster,District Name,Description,Amount
Room To Read,Shelter and Non-food Items,"Dhading, Nuwakot ",Building Private Habitat,235731176
Save the Children,"Shelter, Water Sanitation and Hygiene, Nutrition","Gorkha, Sindhupalchok, Dolakha, Dhading, Rasuwa, Nuwakot","Shelter, WASH, Child Protection, Health and Nutrition",9876974000
Dhurmus Suntali Foundation,Shelter and Non-food Items,Sindhupalchok,Building Private Habitat,32500000
NRN,Shelter and Non-food Items,Gorkha,Integrated settlement development,928836482
WOREC Nepal,Shelter and Non-food Items,Sindhupalchok,Building Habitats,30750375
TEARFUND,Shelter and Non-food Items,Makwanpur,Build Private Habitat,233084275
TEARFUND,"Shelter and Non-food Items, Protection, Water Sanitation and Hygiene",Makwanpur,"Shelter, WASH, DRR, Livelihood, Protection",838164997
Lutheran World Federation Nepal,"Shelter and Non-food Items, Water Sanitation and Hygiene",Kavre,"Permanent House reconstruction, HH Latrine Support, Drinking Water Supply Rehabilitation, Livelihood Improvement, Rehabilitation of Farmer’s Managed Small Irrigation System, WASH",227999990
Lutheran World Federation Nepal,"Shelter and Non-food Items, Water Sanitation and Hygiene",Rasuwa,"Shelter Construction, Mason training, WASH and Livelihood",32259900
Lutheran World Federation Nepal,"Water Sanitation and Hygiene, Health","Sindhupalchok, Lalitpur, Kathmandu, Rasuwa","Livelihood Improvement, WASH, Emergency Management and Psychological counseling",568130290
Lutheran World Relief,Shelter and Non-food Items,Lamjung,Building Private Habitat,99586604
EWDE-DKH,"Shelter and Non-food Items, Water Sanitation and Hygiene",Lalitpur,"Private habitat, WASH, DRR",117038291
CARITAS Nepal,Shelter and Non-food Items,"Dolakha, Sindhupalchok, Kavre",Building Private Habitat,1561803203
Samaritan’s Purse International,Shelter and Non-food Items,"Rasuwa, Kavre",Building Private Habitat,250000000
Peace Winds Japan,"Shelter and Non-food Items, Early Recovery",Sindhupalchok,"Rehabilitation of Community Infrastructure, Construction of Community Buildings, Mason Training",22211700
Handicap International,Shelter and Non-food Items,Dolakha,Support to Vulnerable Households from resilience and livelihood,44996975
World Vision International Nepal,"Shelter and Non-food Items, Water Sanitation and Hygiene","Dolakha, Sindhupalchok, Nuwakot, Dhading, Gorkha","Private habitat, WASH, Building Health Center",3272820200
Lumanti Support Group for Shelter,Shelter and Non-food Items,Rasuwa,Building Private Habitat,170426375
Lumanti Support Group for Shelter,Shelter and Non-food Items,Not available,Building Private Habitat,923370000
Lumanti Support Group for Shelter,Shelter and Non-food Items,Lalitpur,Building Private Habitat,72948010
HELVETAS Nepal,Shelter and Non-food Items,Sindhupalchok,Building Private Habitat,946505456
Practical Action,Not applicable,"Nuwakot, Rasuwa",Training,442500000
ACTED,Shelter and Non-food Items,"Okhaldhunga, Dhading","Training, Transitional Shelter",75670982
UMN,"Shelter and Non-food Items, Water Sanitation and Hygiene",Dhading,Drinking Water and toilet construction,42471392
World Renew,Shelter and Non-food Items,Nuwakot,"Building habitat, Mason Training,
Debris Management, Social Mobilization, Financial and Technical Support",240893693
Norlha Helping people in the Himalayas,Shelter and Non-food Items,Rasuwa,"Building Better Lives, Rebuilding Livelihoods",35542160
INF Nepal,"Shelter and Non-food Items, Education, Health",Not available,"Building habitat, Education, Health, Livelihood",241540017
Help EV,"Shelter and Non-food Items, Water Sanitation and Hygiene",Sindhupalchok,"Reconstruction, WASH and livelihood recovery",215730342
Care Nepal,"Education, Health",Gorkha,"Training, Education, Health, Livelihood",1721288600
Miyamoto Global Disaster Relief,Shelter and Non-food Items,Kathmandu,Building Hanuman-Dhoka ,80000000
Habitat for Humanity,"Shelter and Non-food Items, Early Recovery","Nuwakot, Sindhupalchok","Building habitat, community infrastructure, training",310000000
"Nepal Redcross Society,Kalmati","Shelter and Non-food Items, Early Recovery,Health, Water Sanitation and Hygiene","Gorkha, Kathmandu, Bhaktapur, Lalitpur, Sindhupalchok, Ramechhap, Dolakha, Nuwakot, Dhading, Rasuwa, Sindhuli, Okhaldhunga, Makwanpur, Kavre, Tanahu, Lamjung","Shelter, WASH, Livelihood, Health, National Society Capacity Building",7379402090
National Society for Earthquake Technology-Nepal (NSET),Not applicable,"Dolakha, Nuwakot, Dhading, Kathmandu",Training,800000000
"PLAN International, Nepal","Shelter Non food Items, Education, Protection","Dolakha, Sindhupalchok, Sindhul, Makwanpur","Shelter Non food Items, WASH, Child Protection, Education and Early Childhood Care and Development, Livelihood, Disaster Risk Reduction",2799999999
"CRS, Nepal",Not applicable,Gorkha,Not available,1209172486
Sahayogi Haatharuko samuha,Shelter and Non-food Items,Gorkha,Building habitat,15500100
Christian Aid Nepal,"Water Sanitation and Hygiene, Shelter and Non-food Items","Gorkha, Dolakha, Dhading","Drinking Water, Sanitation, training",432500249
AMDA-MINDS,Early Recovery,Dhading,Training,32738710
"Finn Church Aid Foundation, Finland","Education, Early Recovery","Gorkha, Makwanpur, Sindhuli, Lalitpur",Education and livelihood improvement,416445697
MEDAIR,"Early Recovery, Shelter and Non-food Items",Ramechhap,"Building habitat, community infrastructure, training",47397919
UMN,Shelter and Non-food Items,Dhading,Building School Buildings,963315880
Tendi Sherpa,Shelter and Non-food Items,Dolakha,Building School Buildings,3000000
Caritas Switzerland,Shelter and Non-food Items,Sindhupalchok,Building School Buildings,834697269
GOOD HANDS NEPAL,Shelter and Non-food Items,Sindhupalchok,Building School Buildings,41160000
Child Space Foundation Nepal,Shelter and Non-food Items,"Kavre, Nuwakot",Building School Buildings,3500000
TAI FUNDACION SOLIDARIA,Shelter and Non-food Items,Dhading,Building School Buildings,1600000
Build Up Nepal,Shelter and Non-food Items,Gorkha,Building School Buildings,4050000
Rupantar Nepal,Shelter and Non-food Items,Nuwakot,Building School Buildings,6840000
"Foundation for International Development/Relief, Japan (FIDR)",Shelter and Non-food Items,Dhading,Building School Buildings,21730000
Co-operative Youth Organization Nepal,Shelter and Non-food Items,Dhading,Building School Buildings,18200000
Chum Nubri,Shelter and Non-food Items,Gorkha,Building School Buildings,5000000
"Namaste Nepal, Kathmandu",Shelter and Non-food Items,Sindhupalchok,Building School Buildings,47500000
Nepal Jesuit Society,Shelter and Non-food Items,"Nuwakot, Sindhupalchok",Building School Buildings,24214998
Gramin Sudhar Samaj ,Shelter and Non-food Items,Sindhupalchok,Building School Buildings,112187091
Maiti Nepal,Shelter and Non-food Items,Kavre,Building School Buildings,16445094
"R.D Business House Pvt. Ltd, Lalitpur ",Shelter and Non-food Items,Nuwakot,Building School Buildings,11770310
Community Sahayog Organization Nepal,Shelter and Non-food Items,Makwanpur,Building School Buildings,18641898
The Cold Feet Foundation Nepal,Shelter and Non-food Items,Dhading,Building School Buildings,18000000
Round Table Nepal,Shelter and Non-food Items,Nuwakot,Building School Buildings,3800000
Eco Himal Nepal,Shelter and Non-food Items,Solukhumbu,Building School Buildings,19577631
"Lions Clubs International Multiple District, Nepal",Shelter and Non-food Items,"Gorkha, Dolakha",Building School Buildings,179612500
Esther Benjamin Memorial Foundation,Shelter and Non-food Items,Makwanpur,Building School Buildings,15414106
Jagriti Bal Yuwa Sarokar Nepal,Shelter and Non-food Items,Rasuwa,Building School Buildings,4437500
Tuki Nepal Society,Shelter and Non-food Items,Dhading,Building School Buildings,25507000
Sahayogi Haatharu Samuha,Shelter and Non-food Items,Okhaldhunga,Building School Buildings,37432151
Right children Pokhara,Shelter and Non-food Items,Dhading,Building School Buildings,55000000
Garuda Nepal,Shelter and Non-food Items,Kavre,Building School Buildings,17184189
Choice Humanitarian Nepal,Shelter and Non-food Items,Gorkha,Building School Buildings,11500000
Samagra Vikash Sangh Nepal,Shelter and Non-food Items,Dolakha,Building School Buildings,1598300
"Build On Nepal, Kailali",Shelter and Non-food Items,Nuwakot,Building School Buildings,8330322
"Child Fund, Japan",Shelter and Non-food Items,"Sindhupalchok, Ramechhap",Building School Buildings,47567751
Jing Foundation,Shelter and Non-food Items,Solukhumbu,Building School Buildings,20000000
Nepal Environment and Education Development Society ,Shelter and Non-food Items,Rasuwa,Building School Buildings,10000000
PHASE Nepal,Shelter and Non-food Items,Syangja,Building School Buildings,5680440
Nepal Trust,Shelter and Non-food Items,Sindhupalchok,Building School Buildings,8285493
World Vision International Nepal,Shelter and Non-food Items,Lamjung,Building School Buildings,183665300
Yagya Bhadur Ban,Shelter and Non-food Items,Solukhumbu,Building School Buildings,2100000
Welthungerhilfe Country Office,Shelter and Non-food Items,"Ramechhap, Dhading",Building School Buildings,117747925
PRARAMVA,Shelter and Non-food Items,Sindhupalchok,Building School Buildings,70311825
sherpa kalyankari society,Shelter and Non-food Items,Solukhumbu,Building School Buildings,2487540
Manaslu Education Sahayog Society,Shelter and Non-food Items,Gorkha,Building School Buildings,3250454
Salilung Youth Vision Nepal,Shelter and Non-food Items,Gorkha,Building School Buildings,5000000
Education and Health Nepal,Shelter and Non-food Items,Gorkha,Building School Buildings,7500000
Conservation and Development Society,Shelter and Non-food Items,Lalitpur,Health Post Construction,9361306
ADRA Nepal,Shelter and Non-food Items,Kavre,Health Post Construction,29701800
International Medical Crops,Shelter and Non-food Items,"Gorkha, Sindhuli, Dhading, Nuwakot, Sindhupalchok, Kavre, Dolakha, Kathmandu, Bhaktapur, Lalitpur, Makwanpur",Health Post Construction,90000000
Health Foundation Nepal,Shelter and Non-food Items,Lalitpur,Health Post Construction,4017833
Sipradiyan Sahayata Sanstha,Shelter and Non-food Items,Sindhupalchok,Health Post Construction,15940000
Rainbow Children Nepal,Shelter and Non-food Items,Dhading,Sub-Health Post Construction,2500000
Kam for Sustainable Development Nepal,Shelter and Non-food Items,Ramechhap,Birthing and Health Center Reconstruction,9081847
Fairmed Foundation,Shelter and Non-food Items,Sindhupalchok,Health Post Construction,31091214
Medicine Du Monde,Shelter and Non-food Items,Sindhupalchok,Health Post Construction,130756416
Terre Des Hommes,Shelter and Non-food Items,Kavre,Health Post Construction,221280340
Nepal Jesuit Society,Shelter and Non-food Items,Sindhupalchok,Private Habitat,25300000
Dalit Sewa Sangh,Shelter and Non-food Items,Lamjung,Building School Buildings,33866129
Concern Worldwide Nepal,Shelter and Non-food Items,"Gorkha, Dolakha, Dhading, Sindhuli",Building School Buildings,888818859
Kauripani Mother’s Group,Shelter and Non-food Items,Gorkha,Community Building,1500000
Choice Humanitarian Nepal,Shelter and Non-food Items,Lamjung,Private Habitat,15000000
Okaldhunga Naau Dadha Society,Shelter and Non-food Items,Okhaldhunga,Building School Buildings,4000000
Sagarmatha Yuwa Club,Shelter and Non-food Items,Solukhumbu,Building School Buildings,4320000
Eco Himal Nepal,Shelter and Non-food Items,Kavre,Building School Buildings,13190450
Namgyal Rinpoche Foundation ,Shelter and Non-food Items,Ramechhap,Building School Buildings,4317755
Hamani Trust,Shelter and Non-food Items,Gorkha,Building School Buildings,29870218
Nepal Rises,Shelter and Non-food Items,Nuwakot,Building School Buildings,11602750
Committed Nepal,Shelter and Non-food Items,Sindhupalchok,Building School Buildings,2116000
Rotary Club Jawalakhel,Shelter and Non-food Items,"Okhaldhunga, Dolakha",Building School Buildings,3841000
ICCO Cooperation,Early Recovery,Sindhupalchok,Livelihood Improvement,45380200
People in Need,Early Recovery,Sindhupalchok,Reconstruction of community infrastructure and rehabilitation of livelihoods.,22107100
IM Swedish Development Partner,"Early Recovery, Education",Gorkha,"Livelihood, Education and Economic empowerment",30527255
Manav Adhikarko Lagi Mahila Ekal Samuha,Not applicable,"Nuwakot, Bhaktapur","Livelihood Improvement, Emergency",4576450
Round Table Nepal,Shelter and Non-food Items,Gorkha,Building School Buildings,10000000
Paryanvaran Samrachan Manch Nepal,Shelter and Non-food Items,Dhading,Building School Buildings,5234241
Ganesh Himal Association,Shelter and Non-food Items,Gorkha,Building School Buildings,50000000
Langtang Himal Conservative Society,Shelter and Non-food Items,Rasuwa,Building School Buildings,7000000
Committed Nepal,"Shelter and Non-food Items, Water Sanitation and Hygiene",Sindhupalchok,"Build Canteen, Safe Water, toilet",2131000
Safa Sunaulo Nepal,Shelter and Non-food Items,Kathmandu,Building School Buildings,16648560
Birat Nepal Medical Trust,Shelter and Non-food Items,Makwanpur,Build Health institution,43449999
Ujyaalo Gau Nirman Abhiyan,"Shelter and Non-food Items, Water Sanitation and Hygiene",Kavre,Build Private Habitat,43340000
Malteser International,"Shelter and Non-food Items, Water Sanitation and Hygiene","Sindhupalchok, Nuwakot, Kavre","Shelter, Health, WASH",14778903
WeWorld Onlus,"Shelter and Non-food Items, Water Sanitation and Hygiene",Kavre,"Building School Buildings, Water and Sanitation",57048200
Himalayan Gramin Bikash Society,Shelter and Non-food Items,Okhaldhunga,Building School Buildings,8050000
SOS Balgram Nepal,Shelter and Non-food Items,Sindhupalchok,"Build habitat, community buildings, emergency assistance",950950000
"Build Change, Lalitpur","Shelter and Non-food Items, Early Recovery","Sindhupalchok, Kavre, Rasuwa, Nuwakot","Building School Buildings, community sample house, retrofit, training",93415591
