Cluster,Program,2016,2017,2018,2019,2020,Total,On-budget Sources,Off-budget Sources,Unknown
Rural Housing,Financing housing credit,8000,10000,10000,10000,10000,48000,,,48000
Rural Housing,"VDC planning, community planning, mobilisation , technical assistance, advice,",300,300,300,300,240,1440,,,1440
Rural Housing,"Trail and trail bridge rehabilitation, local access",2000,2000,760,500,500,5760,300,99,5361
Rural Housing,"Community livelihood rehabilitation and enterprise, inc small business, markets, animal sheds, food storage, cash for work",1500,1500,1000,1000,760,5760,,1509,4251
Rural Housing,"Community infrastructure rehabilitation, inc local water supply, block grants / community contracts /direct contracts",4000,8000,10000,8000,6000,36000,,,36000
Rural Housing,Technical support for land and risk issues,250,250,250,125,125,1000,,,1000
Rural Housing,Geodetic survey and risk assessment,1000,500,500,,,2000,,,2000
Rural Housing,Displaced households support for acquiring sites through subsidy,1000,3000,1000,1000,,6000,,,6000
Rural Housing,"Community relocation, site and infrastructure development",500,1500,1500,2000,1500,7000,5000,,2000
Rural Housing,Settlement mitigation works,400,620,820,620,420,2880,,,2800
Rural Housing,Integrated settlement and settlement development,250,250,1000,1000,1000,3500,,,3500
Urban Housing,Regeneration of 63 (52 in Kathmandu valley) heritage settlements,4000,4000,4000,4000,4000,20000,,,20000
Urban Housing,Housing Reconstruction,4000,4000,4000,4000,4000,20000,20000,,
Urban Housing,Funding support for financing housing credit,4159,4159,4159,4159,4157,20793,,,
Urban Housing,Vulnerable top up subsidy,600,600,600,600,600,3000,,,
Urban Housing,Repair and retrofit subsidy,1000,1000,500,500,,3000,,,
Urban Housing,"Material supply, enterprise, livelihood",2000,1500,500,500,500,5000,,,
Urban Housing,Sustainable housing services,200,200,200,200,200,1000,,,
Urban Housing,Emergency shelter and camps,500,200,100,100,100,1000,,,
Urban Housing,Community grants for local infrastructure,1500,1500,1500,1500,300,6300,,,
Urban Housing,Safe demolition,75,25,,,,100,,,
Urban Housing,Communication campaigns,250,250,250,125,125,1000,,,
Urban Housing,Risk sensitive land use plan preparation and implementation for 31 settlements with adequate provision for open spaces,310,310,310,310,310,1550,,,1550
Urban Housing,Rental housing for urban poor,50,50,50,50,50,250,,,250
Urban Housing,Integrated re-clustering of urban settlements,,250,250,250,250,1000,,,
Urban Housing,"Preparation of Guidelines, planning norms, standards, bye-laws for safer housing and settlement reconstruction",60,25,,,,85,,,85
Urban Housing,Construction of 1 model houses in each of the 30 urban settlements,30,15,,,,45,,,45
Urban Housing,Institutional development and capacity enhancement for building back better,250,250,250,250,200,1200,,,1200
Urban Housing,"Review national plans, strategies and building codes",10,6,,,,16,,,16
Urban Housing,Preparation of housing technology and design options,10,10,,,,20,,,20
Urban Housing,Implementation of national plan of action for safer building,,,,,,,,,
Urban Housing,construction,10,25,25,25,15,100,,,100
Urban Housing,Setting up resource and training centers,100,100,,,,200,,,200
Urban Housing,Technical assistance for revitalization of traditional settlements of Kathmandu valley,500,500,500,500,200,2200,,,2200
Urban Housing,Revitalization of 44 informal settlements of Kathmandu valley,200,500,500,500,500,2200,,,2200
"Agriculture, Livestock Development and Irrigation","Cereal crop production enhancement: improved seed varieties, introduction of new crop varieties, fertilizer, pesticides",438,437.5,350,350,175,1750,,,
"Agriculture, Livestock Development and Irrigation",Horticultural Crop production enhancement (high value and export potential crops): support for improved nurseries with new varieties and associated marketing.,438,437.5,350,350,175,1750,,,
"Agriculture, Livestock Development and Irrigation","Replacement of agricultural inputs, tools and machinery; focus on hill-specific mechanization in affected areas",262.5,262.5,210,210,105,1050,,,
"Agriculture, Livestock Development and Irrigation","Seed Production and Multiplication Program (cereals, vegetables, tubers, nurseries)",197,196.9,157.5,157.5,79,788,,,
"Agriculture, Livestock Development and Irrigation","Support extension services, training, technical support and outreach",416,416,333,333,166,1663,,,
"Agriculture, Livestock Development and Irrigation","Post-Harvest Facilities: community grain stores, household level storage capacity",175,175,140,140,70,700,,,
"Agriculture, Livestock Development and Irrigation","Value chain and market linkage development: to include apiary, mushroom, herbal, non-traditional crops",437.5,437.5,350,350,175,1750,,,
"Agriculture, Livestock Development and Irrigation",Improved livestock management: animal health care and nutrition provision,366.8,366.8,293.5,293.5,146.7,1467.4,,,
"Agriculture, Livestock Development and Irrigation","Reconstruction of livestock infrastructure: shelters, dipping tanks, feeding troughs, water tanks, breeding sheds",183.4,183.4,146.7,146.7,73.4,733.7,,,
"Agriculture, Livestock Development and Irrigation","Production enhancement: improved breeds, introduced species, vaccines, semen (AI) and minerals for animal health",183.4,183.4,146.7,146.7,73.4,733.7,,,
"Agriculture, Livestock Development and Irrigation",Restocking with improved breeds of livestock and poultry including piggery,183.4,183.4,146.7,146.7,73.4,733.7,,,
"Agriculture, Livestock Development and Irrigation",Integrated dairy processing and market facility establishment,330.2,330.2,264.1,264.1,132.1,1320.7,,,
"Agriculture, Livestock Development and Irrigation","Livestock and Poultry Management: to include extension services, training, technical support and outreach.",110.1,110.1,88,88,44,440.2,,,
"Agriculture, Livestock Development and Irrigation","Replacement of inputs, tools and machineries.",330.2,330.2,264.1,264.1,132.1,1320.7,,,
"Agriculture, Livestock Development and Irrigation",Immediate repair and rehabilitation of Small Scale Irrigation Schemes (SSIS),162,162,129.6,129.6,64.8,648,,,
"Agriculture, Livestock Development and Irrigation",Medium and large scale scheme reconstruction,162,162,129.6,129.6,64.8,648,,,
"Agriculture, Livestock Development and Irrigation",Water harvesting pond and tank construction in key areas,162,162,129.6,129.6,64.8,648,,,
"Agriculture, Livestock Development and Irrigation",Multi-Use Water System Constructions (for examples drip/springs/well),81,81,64.8,64.8,32.4,324,,,
"Agriculture, Livestock Development and Irrigation",Reconstruction of building facilities (e.g. Office buildings),162,162,129.6,129.6,64.8,648,,,
"Agriculture, Livestock Development and Irrigation",Water management assessment and capacity enhancement,81,81,64.8,64.8,32.4,324,,,
"Agriculture, Livestock Development and Irrigation","Reconstruction and rehabilitation of fish ponds and hatcheries/resource centers: Nuwakot, Rasuwa, Dhading, Gorkha and Sindhupalanchok",136.9,136.9,109.5,109.5,54.8,547.5,,,
"Agriculture, Livestock Development and Irrigation","Input supply to Fisheries production: fingerlings, feed, chemical inputs",159.1,159.1,127.3,127.3,63.7,636.5,,,
"Agriculture, Livestock Development and Irrigation",Extension and outreach services from these districts to other districts,159.1,159.1,127.3,127.3,63.7,636.5,,,
"Agriculture, Livestock Development and Irrigation",Market development and linkages: processing and handling,42.4,42.4,33.9,33.9,17,169.7,,,
"Agriculture, Livestock Development and Irrigation",Facilitate access to subsidized credit for affected fish growing farmers,42.4,42.4,33.9,33.9,17,169.7,,,
"Agriculture, Livestock Development and Irrigation",MOAD/MOLD: Building Rehabilitation and Reconstruction at District Head Quarters,105.6,105.6,84.5,84.5,42.3,422.5,,,
"Agriculture, Livestock Development and Irrigation",Agricultural and livestock Service Center rehabilitation,57.2,57.2,45.8,45.8,22.9,229,,,
"Agriculture, Livestock Development and Irrigation",Warehouse - Rehabilitation and Reconstruction,105.6,105.6,84.5,84.5,42.3,422.5,,,
"Agriculture, Livestock Development and Irrigation",Slaughter house construction - in line with regulations on food safety,105.6,105.6,84.5,84.5,42.3,422.5,,,
"Agriculture, Livestock Development and Irrigation",Grain mill establishment including water mill (hydro multi-purpose power sourcing),33.8,33.8,27,27,13.5,135.2,,,
"Agriculture, Livestock Development and Irrigation",Agricultural and Livestock resource center reconstruction and establishment,105.6,105.6,84.5,84.5,42.3,422.5,,,
"Agriculture, Livestock Development and Irrigation",MOAD/MOLD: Strengthening of Disaster Relief Management Section (Contingency and Preparedness Planning at national and district),11.3,11.3,9,9,4.5,45.2,,,
"Agriculture, Livestock Development and Irrigation",Training/Outreach: Crop and livestock diversification and nutrition awareness,28.2,28.2,22.6,22.6,11.3,112.9,,,
"Agriculture, Livestock Development and Irrigation","Support to outreach services: school and institutional gardens, nutrition, diet and sanitation awareness and BCC (Behavioral Change Communication) campaigns",56.5,56.5,45.2,45.2,22.6,225.9,,,
"Agriculture, Livestock Development and Irrigation","Key reserves: seed, storage bags, emergency food stocks (in line with MOAD and MOLD Contingency Plan)",188.2,188.2,150.6,150.6,75.3,753,,,
"Agriculture, Livestock Development and Irrigation","Food Safety: Meat and Food handling, processing, transport and storage",188.2,188.2,150.6,150.6,75.3,753,,,
"Agriculture, Livestock Development and Irrigation","Program planning, monitoring and evaluation activities",40.5,40.5,32.4,32.4,16.2,162,,,
"Agriculture, Livestock Development and Irrigation","Enhance outreach and extension support (including capacity building of female trainers) in key relevant areas; masonry and construction skills, and local entrepreneurship development.",40.5,40.5,32.4,32.4,16.2,162,,,
"Agriculture, Livestock Development and Irrigation",Expand training and capacity building opportunity to Youth and returnee migrants,40.5,40.5,32.4,32.4,16.2,162,,,
"Agriculture, Livestock Development and Irrigation",Local assessments and market development in coordination with public private partnership approach,40.5,40.5,32.4,32.4,16.2,162,,,
"Agriculture, Livestock Development and Irrigation","Targeted vulnerable group support programming- women, elderly, indigenous (credit, grants, in-kind)",40.5,40.5,32.4,32.4,16.2,162,,,
"Agriculture, Livestock Development and Irrigation",Develop Disaster Risk Reduction Plan including contingency plans for the sub-sectors,12.3,12.3,9.8,9.8,4.9,49.1,,,
"Agriculture, Livestock Development and Irrigation","Mapping of stress tolerant varieties and breeds of crops, livestock and fish for the development of climate resilient agriculture.",20.5,20.5,16.4,16.4,8.2,81.8,,,
"Agriculture, Livestock Development and Irrigation",Establish an early warning system and adopt early warning information for managing climate change risks in agriculture and food and nutrition security.,40.9,40.9,32.7,32.7,16.4,163.6,,,
"Agriculture, Livestock Development and Irrigation",Strengthen the seed and fodder reserve system to cope with natural disasters ,40.9,40.9,32.7,32.7,16.4,163.6,,,
"Agriculture, Livestock Development and Irrigation",Improve capacity of extension staff and farmers in climate smart agricultural practices,20.5,20.5,16.4,16.4,8.2,81.8,,,
Transport,Panchkhal Melamchi Road (41 km),500,500,494,,,1494,50,940,504
Transport,Dhading Gorakha Road (46 km),600,600,476,,,1676,55,1055,566
Transport,Dolakha Singati(35 km),400,475,400,,,1275,40,805,430
Transport,Other Roads at different locations,55,0,0,,,55,55,,0
Transport,"Bridges (Bhalam Khola 25m, Khudi Khola 40m, Hanumante Khola 35m)",30,40,30,,,100,,100,0
Transport,Araniko Highway,80,80,60,,,220,220,,0
Transport,Araniko Highway,250,250,248,,,748,,,748
Transport,Baglung-Beni-Jomsom,25,25,,,,50,50,,0
Transport,Lamosangu-Jiri Road,50,55,,,,105,105,,0
Transport,Charikot-Dolkha Urban Road,10,,,,,10,10,,0
Transport,Tamakosho- Manthali-Khurkot,25,25,,,,50,50,,0
Transport,Tamakosho- Manthali-Khurkot,30,28,,,,58,58,,0
Transport,Dolalghat-Chautra Road,20,20,,,,40,40,,0
Transport,Galchhi-Devighat-Pipaltar,7,,,,,7,7,,0
Transport,Pasanglamhu marga,40,40,33,,,113,113,,0
Transport,Gangate-Dhikure-Labhdu-Kharanitar-Samundaratar     Road,11,,,,,11,11,,0
Transport,Gorkha Barpak road 48km,30,43,,,,73,73,,0
Transport,Barpak-Laprak Gumda Road 17 Km,20,20,,,,40,40,,0
Transport,Benighat-Arughat-Soti Road 58 Km +other Regional Road,20,25,,,,45,45,,0
Transport,Kaligandaki Corridor ( Gaodakot-Ramdi-Beni),7,,,,,7,7,,0
Transport,Sankhu-Bhotechaur Road,10,,,,,10,10,,0
Transport,Suryabinayak-Pilot Baba,2,,,,,2,2,,0
Transport,Changu Narayan- Duwakot,7,,,,,7,7,,0
Transport,Lubu-Lamatar-Lakuri Bhanjyang,5,,,,,5,5,,0
Transport,Maitighar Singhadarbar Road,2,,,,,2,2,,0
Transport,Kathmandu Vallry Roads damage by the track of heavy equipments,25,,,,,25,25,,0
Transport,Pokhara- Baglung Highway,20,,,,,20,20,,0
Transport,Pokhara- Baglung Highway,20,,,,,20,,,20
Transport,"Kathmandu Vallry Roads damage by the track of heavy equipments
during rescue operation",25,,,,,25,,,25
Transport,East West highway(H01),2,,,,,2,,,2
Transport,Tribhuvan Highway,7,,,,,7,,,7
Transport,Prithvi Highway,20,,,,,20,,,20
Transport,Prithvi Highway,28,,,,,28,,,28
Transport,Narayanghat- mugling Road,5,,,,,5,,,5
Transport,Banepa-Sindhuli-Bardibas highway,30,43,,,,73,,,73
Transport,Siddhartha Highway,10,,,,,10,,,10
Transport,Siddhartha Highway,5,,,,,5,,,5
Transport,Abukhaireni-Gorkha,4,,,,,4,,,4
Transport,Dumre-Besishahar,5,,,,,5,,,5
Transport,Kanti Highway,,,,,,0,,,0
Transport,Hetada Bhainse,6,,,,,6,,,6
Transport,Bhainse Bhimphedi,,,,,,0,,,0
Transport,Bhaimphedi Khulekhani,3,,,,,3,,,3
Transport,Khulekhani Chhaimaile,,,,,,0,,,0
Transport,Chhaimale-Dakshinkali,4,,,,,4,,,4
Transport,Sitapaila Bhimdhunga,3,,,,,3,,,3
Transport,Balaju Bipass,3,,,,,3,,,3
Transport,Simaltari -Pyutahan Road,5,,,,,5,,,5
Transport,Physical Proporties,,,,,,0,,,0
Transport,Physical Proporty Damages -Buildings,,,,,,0,,,0
Transport,DOR Head Office Babarmahal,80,90,77,,,247,,,247
Transport,Regional Directorate Pokhara,1,,,,,1,,,1
Transport,Mechanical Training Centre Chakupat,1,,,,,1,,,1
Transport,Central Lab Chakupat,0,,,,,0,,,0
Transport,DRO Lalitpur,4,,,,,4,,,4
Transport,DRO Nuwakot,11,,,,,11,,,11
Transport,DRO Jankpur,2,,,,,2,,,2
Transport,DRO Khurkot,4,,,,,4,,,4
Transport,DRO Hetauda,9,,,,,9,,,9
Disaster Risk Reduction,"Enhancing multi hazard risk monitoring, vulnerability assessment, risk information dissemination and awareness.",219.3,224.3,204.3,61,61,1100,,590.9,509.1
Disaster Risk Reduction,Multi Hazard risk and Vulnerability Assessment,60,60,60,60,60,300,,525.4,-225.4
Disaster Risk Reduction,Monitoring of multi hazard (it does NOT include any cost of any mitigation measures),,,,,,520,,,520
Disaster Risk Reduction,Seismic hazard monitoring,20,20,,,,40,,42.1,-2.1
Disaster Risk Reduction,Flood monitoring,66.7,66.7,66.7,,,200,,,200
Disaster Risk Reduction,Landslide monitoring (increased risk due to Seismicity),66.7,66.7,66.7,,,200,,8.4,191.6
Disaster Risk Reduction,Glacial lakes and GLOF monitoring,,10,,10,10,30,,15,15
Disaster Risk Reduction,Drought monitoring,10,10,10,,,30,,,30
Disaster Risk Reduction,Fire hazard monitoring,,5,5,5,5,20,,,20
Disaster Risk Reduction,"Improvement of Geoinformation collection, evaluation and analysis – Continuously Observing Reference Station & Rehabilitation of Geodetic Network",762,584.3,492.4,432.3,389.8,,,,0
Disaster Risk Reduction,"Improvement of Geoinformation collection, evaluation and analysis Production of high resolution Digital Terrain Model (DTM) and Orthophoto Image",,1200,1195.5,45,,,,,0
Disaster Risk Reduction,"Risk information dissemination, public education and awareness and strengthening capacities of associated institutions",56,56,56,56,56,280,,,280
Disaster Risk Reduction,Improving Legal and Institutional Arrangements,20,20,95,50,50,280,,0,280
Disaster Risk Reduction,Legislation and Institutional Development                                                                           210.0                                            210.0,,,,,,,,,
Disaster Risk Reduction,"Development and implementation of Post 2015 Framework, DM Act/Regulations formulation and enforcement",20,20,20,,,60,,,60
Disaster Risk Reduction,Strengthening national institutions for DRM,,,16.7,16.7,,50,,,50
Disaster Risk Reduction,Strengthening local institutions for DRM,,,33.3,33.3,,100,,,100
Disaster Risk Reduction,Development Policy,,,25,,,25,,,25
Disaster Risk Reduction,Guidelines and Frameworks,,,10,20,15,45,,,45
Disaster Risk Reduction,"Earthquake Risk Reduction, Safer Building construction Practices and recovery preparedness",146.5,158,184.7,181.7,169.2,850,,127.5,722.5
Disaster Risk Reduction,Building Bye laws based on Risk Sensitive land use Planning; Development and implementation (incl. capacity building) of code complaint Manual and electronic Building Permit System,70,70,70,70,,350,,127.5,222.5
Disaster Risk Reduction,Municipal Information System and Inventory of existing building database and vulnerability assessment,,,16.7,16.7,16.7,50,,,50
Disaster Risk Reduction,Improvement of Seismic codes and retrofitting guidelines;,,2.5,2.5,2.5,2.5,10,,,10
Disaster Risk Reduction,Certification of Structural Engineers through,,,,,,,,,
Disaster Risk Reduction,Certification of Structural Engineers through Nepal Engineering Council,,2.5,2.5,2.5,2.5,10,,,10
Disaster Risk Reduction,Establishment of Engineering Staff College,,10,20,20,20,70,,,70
Disaster Risk Reduction,Systematization of skilled artisans trained for safer building construction,4,3,3,,,10,,,10
Disaster Risk Reduction,Recovery preparedness capacities and systems enhancement,12.5,12.5,12.5,12.5,,50,,,50
Disaster Risk Reduction,Appropriate technologies for housing- awareness raising and capacity building,60,60,60,60.0     60.0,,300,,,
Disaster Risk Reduction,"Operationalization of policy, guidelines and framework (Human Resource management)",,,,,,0,,,0
Disaster Risk Reduction,"Improving preparedness, evidence based response, relief and logistics system, public education.",351.7,351.7,351.7,351.7,345.7,3042.6,,570,2472.6
Disaster Risk Reduction,Building and Strengthening the EOCs,44.4,44.4,44.4,44.4,44.4,222.2,,4.5,217.7
Disaster Risk Reduction,Monsoon forums for enhanced preparedness and forums,8.5,8.5,8.5,8.5,8.5,42.5,,,42.5
Disaster Risk Reduction,"Search and Rescue Operation (Professional – Army, Nepal Police, Armed Police Force ",248,248,248,248,248,1240,,157.5,1082.5
Disaster Risk Reduction,Developing logistics hubs for disaster response,252,252,252,252,252,1260,,306,954
Disaster Risk Reduction,Strengthening preparedness/ response effectiveness and information coordination in districts and communities,10.1,10.1,10.1,10.1,10.1,50.4,,102,-51.7
Disaster Risk Reduction,Fire Services,30,30,30,30,24,144,,,144
Disaster Risk Reduction,"Big data mining for every major events - Capacity building and trainings (Mining the data from social forums to create and validate data points, and effectiveness of various programs)",6,6,6,6,6,30,,21.3,8.7
Disaster Risk Reduction,Communication for relief and recovery,10.7,10.7,10.7,10.7,10.7,53.6,,,53.6
Disaster Risk Reduction,"Improving integration of climate change adaptation and DRR, mainstreaming",24,22,22,20,20,308,,4.2,303.8
Disaster Risk Reduction,"Unified methodology of CCA and DRR (harmonization of guideline) ; CCA : risk, database, modelling in the country, dissemination",150,,,150,,,,,150
Disaster Risk Reduction,Promotion of demonstration projects already funded – best practices – knowledge management (COP = communities of practice),50,,,50,,,,,50
Disaster Risk Reduction,Mainstreaming of the existing policies at national and district levels (revising the District Disaster Management Plans + District Line Agencies for all sectors),20,20,20,20,20,100,,4.2,95.8
Disaster Risk Reduction,integration of LDRMP and CDRMP into local development plan,3,,,,,,,,
Disaster Risk Reduction,Structural - Housing (private & public) and Physical Infrastructure,,,,,,,,,
Disaster Risk Reduction,"Mainstreaming into Physcial infrastructure planning, development and implementation",,,,,,,,,
Disaster Risk Reduction,Insurance Mechanisms,1,2,2,,,,,,
